[2025-09-03 17:44:28,685][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: verbal_numerical_confidence
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:44:29,222][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa_20250903_174429.jsonl
[2025-09-03 23:11:49,732][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:12:50,010][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:12:50,011][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:13:50,279][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:13:50,280][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:14:50,545][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:14:50,553][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:15:50,831][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:15:50,831][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:16:51,113][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:16:51,114][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:17:51,434][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:17:51,435][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:18:51,722][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:18:51,723][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:19:51,999][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:19:52,000][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:20:52,278][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:20:52,279][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:21:52,559][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:21:52,567][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:22:52,957][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:22:52,958][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:23:53,232][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:23:53,233][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:24:53,491][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:24:53,492][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:25:53,751][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:25:53,752][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:26:54,063][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:26:54,064][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:27:54,345][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:27:54,346][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:28:54,645][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:28:54,645][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:29:54,934][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:29:54,935][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:30:55,209][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:30:55,210][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:31:55,498][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:31:55,499][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is completed
[2025-09-03 23:31:55,784][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
