[2025-09-05 00:31:36,042][root][INFO] - qa_model:
  name: Qwen/Qwen3-235B-A22B-Instruct-2507-tput
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:31:36,207][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa_20250905_003136.jsonl
[2025-09-05 05:12:03,029][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:12:03,030][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:13:03,333][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:13:03,340][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:14:03,597][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:14:03,598][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:15:03,864][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:15:03,865][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:16:04,182][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:16:04,183][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:17:04,447][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:17:04,448][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:18:04,738][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:18:04,738][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:19:05,007][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:19:05,007][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:20:05,280][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:20:05,288][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:21:05,570][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:21:05,570][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:22:05,866][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:22:05,867][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:23:06,116][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:23:06,117][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:24:06,413][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:24:06,414][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:25:06,680][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:25:06,682][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:26:07,645][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:26:07,646][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:27:07,917][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:27:07,918][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:28:08,191][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:28:08,192][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:29:08,460][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:29:08,461][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:30:08,740][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:30:08,741][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:31:09,046][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:31:09,047][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:32:09,329][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:32:09,329][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:33:09,622][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:33:09,623][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:34:10,041][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:34:10,041][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:35:10,334][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:35:10,334][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:36:10,594][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:36:10,595][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:37:10,886][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:37:10,886][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:38:11,196][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:38:11,197][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:39:11,468][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:39:11,469][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:40:11,751][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:40:11,751][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:41:12,053][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:41:12,053][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:42:12,343][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:42:12,344][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:43:13,609][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:43:13,610][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:44:13,871][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:44:13,871][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:45:14,131][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:45:14,132][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:46:14,411][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:46:14,412][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:47:14,672][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:47:14,673][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:48:14,990][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:48:14,995][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:49:15,278][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:49:15,279][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:50:15,562][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:50:15,563][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:51:15,827][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:51:15,827][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:52:16,120][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:52:16,121][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:53:16,390][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:53:16,391][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:54:16,671][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:54:16,672][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:55:16,947][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:55:16,955][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:56:17,217][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:56:17,218][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:57:17,498][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:57:17,498][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:58:17,779][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:58:17,780][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 05:59:18,057][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 05:59:18,058][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:00:18,323][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:00:18,323][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:01:18,590][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:01:18,591][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:02:18,858][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:02:18,858][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:03:19,278][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:03:19,279][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:04:19,790][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:04:19,791][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:05:20,071][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:05:20,072][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:06:20,367][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:06:20,367][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:07:20,651][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:07:20,652][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:08:20,927][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:08:20,927][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:09:21,215][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:09:21,219][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:10:21,518][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:10:21,519][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:11:21,957][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:11:21,957][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:12:22,404][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:12:22,405][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:13:22,669][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:13:22,669][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:14:22,952][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:14:22,953][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:15:23,214][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 06:15:23,214][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
