[2025-09-05 00:00:46,261][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8.npy
seed: 42

[2025-09-05 00:00:52,510][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1_20250905_000051.jsonl
[2025-09-05 00:00:53,108][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2_20250905_000051.jsonl
[2025-09-05 00:00:53,137][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0_20250905_000051.jsonl
[2025-09-05 00:00:53,269][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3_20250905_000051.jsonl
[2025-09-05 01:37:49,582][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,730][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,774][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,808][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,821][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,897][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,940][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,976][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,983][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,063][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,101][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,149][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,182][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,296][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,297][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,304][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,372][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,461][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,467][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,470][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,532][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,628][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,630][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,639][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,694][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,815][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,844][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,852][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,859][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:45:59,993][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:00,027][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:00,038][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:00,061][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,181][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,192][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,221][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,225][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,385][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,386][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,395][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,422][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,562][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,571][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,584][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,589][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,733][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,745][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,753][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,791][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,942][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,946][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,949][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,953][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,106][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,122][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,124][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,126][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:07,275][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:07,295][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:07,297][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:07,305][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:10,475][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:10,525][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:10,526][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:10,532][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:10,645][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:10,696][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:10,700][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:10,730][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:10,813][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:10,868][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:10,882][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:10,912][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:14,014][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:14,035][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:14,066][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:14,087][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:14,187][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:14,233][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:14,241][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:14,264][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:14,363][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:14,418][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:14,436][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:14,441][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:17,560][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:17,611][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:17,627][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:17,637][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:17,721][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:17,782][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:17,809][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:17,810][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:17,887][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:17,953][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:17,987][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:17,990][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:21,108][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
