[2025-09-05 00:03:41,508][root][INFO] - qa_model:
  name: openai/gpt-oss-20b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-20b.npy
seed: 42

[2025-09-05 00:03:48,381][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_2_20250905_000347.jsonl
[2025-09-05 00:03:48,434][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_0_20250905_000346.jsonl
[2025-09-05 00:03:48,482][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_1_20250905_000346.jsonl
[2025-09-05 00:03:48,571][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_3_20250905_000347.jsonl
[2025-09-05 01:58:14,254][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:14,388][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:14,428][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:17,644][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:17,652][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:17,816][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:17,854][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:17,990][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:18,016][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:21,170][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:21,205][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:21,338][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:21,376][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:21,514][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:21,541][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:06:24,721][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:06:25,069][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:24,920][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:29,868][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:25,091][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:31,449][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:28,295][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:31,650][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:28,470][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:31,824][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:28,655][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:31,994][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:31,849][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:35,194][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:32,019][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:35,381][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:14:32,329][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is completed
[2025-09-05 02:14:35,604][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:15:38,809][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:16:38,977][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:17:39,164][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:18:39,647][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:19:39,820][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:20:39,994][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:21:43,387][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:22:43,550][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:23:43,720][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:24:46,911][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:25:47,076][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:26:47,250][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:27:50,461][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:28:50,644][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:29:50,813][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:30:54,009][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:31:54,181][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:32:54,348][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:33:57,787][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:34:57,958][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:35:58,124][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:37:01,315][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is completed
