[2025-09-03 17:39:32,355][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:39:33,666][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_173933.jsonl
[2025-09-03 19:21:45,482][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:22:45,685][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:23:48,903][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:24:49,093][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:25:49,282][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:26:52,482][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:27:52,665][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:28:52,839][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:29:56,046][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:30:56,245][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:31:56,419][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:32:59,648][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:33:59,883][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:35:00,450][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:36:03,650][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:37:03,841][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:38:04,017][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:39:07,608][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:40:07,779][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:41:07,970][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:42:11,182][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:43:11,350][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:44:11,536][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:45:14,759][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:46:14,933][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:47:15,103][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:48:18,299][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:49:18,474][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:50:18,662][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:51:21,885][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:52:22,071][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:53:22,646][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:54:26,231][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:55:26,396][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:56:26,562][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:57:29,750][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:58:29,928][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 19:59:30,496][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:00:33,702][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:01:33,869][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:02:34,035][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:03:37,259][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:04:37,501][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:05:37,701][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:06:40,908][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:07:41,123][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:08:41,299][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:09:44,504][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:10:44,683][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:11:44,885][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:12:48,092][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:13:48,307][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:14:48,490][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-03 20:15:51,728][root][INFO] - Batch job 25acc5fc-8c5a-41bc-b22b-98f51a51af24 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa is completed
[2025-09-03 20:16:10,555][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader_20250903_201610.jsonl
[2025-09-03 20:16:16,219][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/files "HTTP/1.1 200 OK"
[2025-09-03 20:16:16,595][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/batches "HTTP/1.1 200 OK"
[2025-09-03 20:16:16,598][root][INFO] - Batch job created: batch_68b81570595081909f021468eb33a45b
[2025-09-03 20:16:17,223][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:16:17,223][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is validating, waiting for 60 seconds...
[2025-09-03 20:17:17,569][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:17:17,569][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:18:17,854][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:18:17,855][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:19:18,180][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:19:18,182][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:20:18,474][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:20:18,475][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:21:18,748][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:21:18,749][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:22:19,040][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:22:19,040][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:23:19,312][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:23:19,313][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:24:19,608][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:24:19,609][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:25:19,894][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:25:19,895][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:26:20,232][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:26:20,233][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:27:20,520][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:27:20,521][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:28:20,806][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:28:20,806][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:29:21,106][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:29:21,107][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:30:21,411][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:30:21,411][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:31:21,696][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:31:21,696][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:32:21,977][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:32:21,977][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:33:22,270][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:33:22,271][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:34:22,583][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:34:22,586][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:35:22,860][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:35:22,861][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:36:23,132][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:36:23,133][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:37:23,390][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:37:23,390][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:38:23,671][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:38:23,672][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:39:23,953][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:39:23,954][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:40:24,222][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:40:24,223][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:41:24,643][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:41:24,650][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:42:24,940][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:42:24,941][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:43:25,212][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:43:25,213][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:44:25,483][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:44:25,483][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:45:25,779][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:45:25,780][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:46:26,082][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:46:26,083][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:47:26,363][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:47:26,363][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:48:26,651][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:48:26,652][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:49:26,918][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 20:49:26,919][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
