[2025-09-05 00:32:35,207][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:32:35,370][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_gpt-oss-120b_perplexity_qa_20250905_003235.jsonl
[2025-09-05 02:31:03,138][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:32:06,357][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:33:06,526][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:34:06,699][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:35:09,887][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:36:10,053][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:37:10,214][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:38:13,413][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:39:13,584][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:40:13,756][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:41:17,329][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:42:17,506][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:43:17,682][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:44:20,871][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:45:21,429][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:46:21,597][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:47:24,797][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:48:24,965][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:49:25,135][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:50:28,338][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:51:28,504][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:52:28,709][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:53:31,894][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:54:32,066][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:55:32,233][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:56:35,430][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:57:35,601][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:58:35,781][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:59:38,974][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:00:39,144][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:01:39,312][root][INFO] - Batch job b2e09244-64f7-4642-aee1-623907d7dba9 for simple_qa_gpt-oss-120b_perplexity_qa is completed
[2025-09-05 03:01:41,484][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_gpt-oss-120b_perplexity_grader_20250905_030141.jsonl
[2025-09-05 03:01:47,184][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/files "HTTP/1.1 200 OK"
[2025-09-05 03:01:48,019][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/batches "HTTP/1.1 200 OK"
[2025-09-05 03:01:48,022][root][INFO] - Batch job created: batch_68b9c5fb7e088190a843f516f6288f5a
[2025-09-05 03:01:48,303][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:01:48,304][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is validating, waiting for 60 seconds...
[2025-09-05 03:02:48,588][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:02:48,589][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is validating, waiting for 60 seconds...
[2025-09-05 03:03:48,888][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:03:48,889][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:04:49,179][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:04:49,180][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:05:49,467][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:05:49,467][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:06:49,728][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:06:49,729][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:07:50,009][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:07:50,010][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:08:50,300][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:08:50,301][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:09:50,567][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:09:50,567][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:10:50,865][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:10:50,865][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:11:51,164][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:11:51,165][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:12:51,448][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:12:51,449][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:13:51,733][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:13:51,734][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:14:52,013][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:14:52,014][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:15:52,297][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:15:52,298][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:16:52,576][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:16:52,577][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:17:52,852][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:17:52,853][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:18:53,130][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:18:53,131][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:19:53,399][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:19:53,400][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:20:53,681][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:20:53,682][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:21:53,953][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:21:53,953][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:22:54,220][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:22:54,221][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:23:54,529][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:23:54,530][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:24:54,828][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:24:54,829][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:25:55,093][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:25:55,093][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:26:55,362][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:26:55,370][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:27:55,659][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:27:55,659][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:28:55,928][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:28:55,929][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:29:56,206][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:29:56,207][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:30:56,472][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:30:56,473][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:31:56,757][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:31:56,758][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:32:57,136][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:32:57,137][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:33:57,403][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:33:57,415][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:34:57,693][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:34:57,694][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:35:58,032][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:35:58,033][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:36:58,334][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:36:58,335][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:37:58,593][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:37:58,594][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:38:58,925][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:38:58,927][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:39:59,206][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:39:59,207][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:40:59,477][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:40:59,484][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:41:59,742][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:41:59,743][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:43:00,038][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:43:00,038][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:44:00,305][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:44:00,305][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:45:00,598][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:45:00,598][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:46:00,853][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:46:00,853][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:47:01,135][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:47:01,136][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:48:01,410][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:48:01,410][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:49:01,703][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:49:01,704][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:50:01,996][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:50:01,997][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:51:02,267][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:51:02,268][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:52:02,543][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:52:02,544][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:53:02,830][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:53:02,830][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:54:03,106][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 03:54:03,106][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
