[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 00:30:26,273][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:25,553][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:25,596][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:25,630][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:31:26,454][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:28,759][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:28,775][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:28,822][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:32:29,680][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:28,932][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:28,952][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:28,989][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:33:29,879][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:29,101][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:29,156][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:29,161][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:34:30,045][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:32,296][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:32,384][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:32,400][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:35:33,235][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:32,467][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:32,559][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:32,596][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:36:33,401][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:32,634][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:32,730][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:32,779][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:37:33,569][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:35,827][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:35,882][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:35,928][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:38:35,931][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:36,005][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:36,059][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:36,105][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:39:36,164][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:36,177][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:36,231][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:36,273][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:40:36,335][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:39,373][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:39,437][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:39,475][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:41:39,532][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:39,541][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:39,609][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:39,655][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:42:39,705][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:39,743][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:39,786][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:39,841][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:43:39,879][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:42,936][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:42,945][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:43,035][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:44:43,078][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:43,117][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:43,137][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:43,208][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:45:43,251][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:43,285][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:43,313][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:43,383][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:46:43,494][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:46,482][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:46,533][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:46,695][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:47:46,963][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:46,658][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:46,700][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:46,886][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:48:47,136][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:46,827][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:46,868][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:47,064][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:49:47,309][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:50,021][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:50,025][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:50,258][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:50:50,507][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:50,193][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:50,194][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:50,453][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:51:50,695][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:50,362][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:50,366][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:50,618][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:52:50,907][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:53,582][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:53,583][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:53,606][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:53:53,809][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:53,782][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:53,782][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:53,784][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:54:53,977][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:55:53,950][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:55:53,957][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:55:53,981][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:55:54,143][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:57,143][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:57,150][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:57,151][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:56:57,181][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:57,309][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:57,331][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:57,333][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:57:57,347][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:58:57,475][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:58:57,503][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:58:57,512][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
